day,store,avg_diff,roi
0,Store_A,112.73436094838584,0.11273436094838585
0,Store_B,35.84354210343782,0.03584354210343782
0,Store_C,18.543253692389868,0.018543253692389867
0,Store_D,-25.28569936473328,-0.02528569936473328
0,Store_E,108.47895399915741,0.10847895399915741
1,Store_A,135.71457794607142,0.13571457794607142
1,Store_B,104.89538778598958,0.10489538778598959
1,Store_C,12.110629711053832,0.012110629711053832
1,Store_D,100.06321979334044,0.10006321979334044
1,Store_E,108.44420579758467,0.10844420579758467
2,Store_A,139.01679727732417,0.13901679727732416
2,Store_B,50.97988018603399,0.050979880186033985
2,Store_C,29.46439811617404,0.02946439811617404
2,Store_D,107.84719509693461,0.1078471950969346
2,Store_E,80.70303471368565,0.08070303471368566
3,Store_A,150.88522755700964,0.15088522755700964
3,Store_B,73.19705531869347,0.07319705531869347
3,Store_C,25.24947210202623,0.02524947210202623
3,Store_D,-7.357225513383948,-0.007357225513383948
3,Store_E,90.04284434674624,0.09004284434674624
4,Store_A,134.98360972328595,0.13498360972328596
4,Store_B,124.46032464651913,0.12446032464651913
4,Store_C,-15.784756354540221,-0.01578475635454022
4,Store_D,-59.47676050722357,-0.059476760507223565
4,Store_E,134.8525880468284,0.1348525880468284
5,Store_A,88.25135484311846,0.08825135484311847
5,Store_B,97.89686345028869,0.0978968634502887
5,Store_C,21.191464078466538,0.02119146407846654
5,Store_D,265.2682669611897,0.26526826696118966
5,Store_E,12.204127841196469,0.012204127841196469
6,Store_A,109.81663474422288,0.10981663474422287
6,Store_B,100.46395000780869,0.1004639500078087
6,Store_C,35.45715463960829,0.03545715463960829
6,Store_D,1.4077333739547573,0.0014077333739547573
6,Store_E,63.258156237908345,0.06325815623790834
7,Store_A,97.40393212566012,0.09740393212566012
7,Store_B,92.01454805001715,0.09201454805001716
7,Store_C,23.51913887995801,0.02351913887995801
7,Store_D,149.0858071980973,0.1490858071980973
7,Store_E,37.605784770823796,0.0376057847708238
8,Store_A,146.24515557614316,0.14624515557614315
8,Store_B,32.02357161271711,0.032023571612717114
8,Store_C,45.809827966111634,0.04580982796611163
8,Store_D,56.5899675717852,0.0565899675717852
8,Store_E,107.69667575209756,0.10769667575209756
9,Store_A,163.26215096169952,0.16326215096169952
9,Store_B,90.09867983665902,0.09009867983665902
9,Store_C,20.88402616593967,0.020884026165939668
9,Store_D,-56.295938671301826,-0.05629593867130182
9,Store_E,152.0988529498349,0.1520988529498349
10,Store_A,228.23784409629778,0.22823784409629777
10,Store_B,150.48105718568485,0.15048105718568486
10,Store_C,16.96039028048509,0.01696039028048509
10,Store_D,46.33478578903808,0.04633478578903808
10,Store_E,37.69198632412323,0.037691986324123225
11,Store_A,171.55500884042922,0.17155500884042924
11,Store_B,120.32662899379574,0.12032662899379573
11,Store_C,12.841698149937951,0.012841698149937951
11,Store_D,41.57834790651904,0.04157834790651904
11,Store_E,115.0209931577893,0.11502099315778931
12,Store_A,130.78753022955274,0.13078753022955275
12,Store_B,72.21707265116434,0.07221707265116434
12,Store_C,21.034382937578858,0.02103438293757886
12,Store_D,139.33741356935272,0.13933741356935272
12,Store_E,145.2947823025711,0.1452947823025711
13,Store_A,172.5974210566912,0.17259742105669118
13,Store_B,47.435141970120895,0.04743514197012089
13,Store_C,16.69313122609055,0.01669313122609055
13,Store_D,105.31028191730884,0.10531028191730885
13,Store_E,168.67017832666676,0.16867017832666675
14,Store_A,161.7862085204778,0.1617862085204778
14,Store_B,87.26163979686261,0.0872616397968626
14,Store_C,34.829880391285855,0.03482988039128585
14,Store_D,17.598577487219025,0.017598577487219026
14,Store_E,176.18822688694874,0.17618822688694874
15,Store_A,163.69291678870366,0.16369291678870365
15,Store_B,101.83172523903848,0.10183172523903848
15,Store_C,39.89877159314884,0.039898771593148835
15,Store_D,134.1794383544665,0.1341794383544665
15,Store_E,93.16474930663762,0.09316474930663762
16,Store_A,166.05893502740037,0.16605893502740038
16,Store_B,90.0957122087155,0.0900957122087155
16,Store_C,27.875802373522482,0.027875802373522482
16,Store_D,26.76651326140921,0.02676651326140921
16,Store_E,89.47840119732027,0.08947840119732027
17,Store_A,157.7004820981897,0.1577004820981897
17,Store_B,150.63754321113868,0.15063754321113867
17,Store_C,24.56266847000265,0.024562668470002647
