round,bid1_mean,bid1_std,bid2_mean,bid2_std
0,4.897959183673478,8.881784197001252e-15,10.0,0.0
1,0.0,0.0,5.083673469387758,2.8000260306994917
2,5.179591836734694,2.7949171453246135,4.885714285714288,2.81274839247433
3,4.332653061224489,2.2661066796487153,4.438775510204081,2.4116845580071784
4,4.712244897959184,1.9155635176549906,5.279591836734694,2.6656928494008714
5,4.56530612244898,1.809239786415283,4.804081632653062,2.573115740642821
6,4.795918367346939,1.7334929816801574,4.318367346938777,2.6652342397407356
7,4.797959183673471,1.6879648464296213,4.824489795918368,2.412745553901555
8,4.691836734693877,1.6891981097730395,5.128571428571429,2.411387499132072
9,5.006122448979593,1.6477503500712525,5.010204081632653,2.372333769421164
10,5.179591836734694,1.458228601383957,4.446938775510206,2.375127081805771
11,5.242857142857142,1.269149856308386,5.212244897959184,2.2770279554434296
12,5.283673469387754,1.1857458986266636,5.544897959183673,2.6002683038444987
13,5.257142857142858,1.178426088750258,5.267346938775512,2.2280807937154377
14,5.369387755102042,1.2038031500858442,5.240816326530612,2.6095138785252217
15,5.459183673469386,1.1771017428920634,5.297959183673471,2.2340964628713795
16,5.477551020408162,1.1500212771694809,5.814285714285716,2.344452098781692
17,5.548979591836735,1.1117092887488826,5.875510204081634,2.361586058782579
18,5.589795918367346,1.1299913568130968,5.6265306122449,2.1778971857283573
19,5.677551020408163,1.0792735150476063,5.4510204081632665,2.2930449138847844
20,5.812244897959184,1.0291381658608754,5.9510204081632665,2.030939364483197
21,5.8755102040816345,0.981416243275807,5.375510204081633,2.2315409684141922
22,5.910204081632656,0.9859149666845993,5.669387755102037,2.342690031727704
23,5.961224489795919,0.9304399231791185,5.989795918367349,1.9911037041926385
24,6.104081632653062,0.8567029969537797,5.812244897959186,1.9245406533414708
25,6.161224489795922,0.8059002535418959,6.414285714285712,1.7382328845745165
26,6.167346938775511,0.7671840904055744,6.0285714285714285,2.0914972347695624
27,6.1938775510204085,0.773560922912815,5.620408163265307,2.479137440518292
28,6.218367346938776,0.7434035891043379,5.8673469387755075,2.0722829242450103
29,6.285714285714285,0.795656681208895,6.016326530612247,2.0823288151636006
30,6.367346938775511,0.7835246457327536,6.067346938775512,1.930240072855915
31,6.416326530612245,0.7112588929693523,5.814285714285717,2.0813315108304686
32,6.4306122448979615,0.7589504798758546,5.783673469387756,2.1596465689530087
33,6.481632653061224,0.7058510744309326,6.208163265306123,1.8528049809346079
34,6.502040816326531,0.675026030318582,6.073469387755098,2.0611477051772074
35,6.5285714285714285,0.708427875047352,5.944897959183674,2.1419152448882945
36,6.593877551020409,0.7020497151785315,6.393877551020409,1.9958422004581249
37,6.618367346938776,0.7566200956751736,6.47142857142857,2.0160321606155995
38,6.655102040816324,0.668126611887824,6.153061224489797,1.9628738631359526
39,6.70612244897959,0.6719339330090642,6.0653061224489795,1.8592900796181848
40,6.720408163265305,0.6922279310589173,6.546938775510206,1.5560284347645836
41,6.755102040816326,0.661614901120299,6.277551020408161,2.129720667313675
42,6.769387755102041,0.6902999004199432,6.210204081632651,1.9277354845238444
43,6.783673469387756,0.6897355365433034,6.0612244897959195,2.0278157340831666
44,6.791836734693876,0.7040550128064516,6.269387755102042,1.8367528343775381
45,6.8122448979591805,0.6840723782920861,6.306122448979592,1.8968616532609408
46,6.838775510204078,0.665378110541296,6.410204081632656,2.0089543406186583
47,6.857142857142853,0.6329821395620744,6.575510204081634,1.9869587308038221
48,6.879591836734691,0.6358019070220914,6.477551020408165,1.6907076314008682
