round,regret1_mean,regret1_std,regret2_mean,regret2_std
0,0.0,0.0,4.897959183673478,8.881784197001252e-15
1,4.665306122448979,2.7478013625800144,4.929591836734694,2.7530489326664687
2,5.988775510204084,3.054846928124068,6.486734693877549,2.5148147054833783
3,7.4642857142857135,3.754502364494916,8.282653061224492,3.1881854147880198
4,8.36938775510204,4.111623997284251,9.920408163265309,4.0763123488860575
5,9.370408163265306,4.573957368169372,11.528571428571432,4.8626700672837115
6,9.871428571428574,4.77332105762857,13.692857142857138,5.6714997131492115
7,10.559183673469388,4.956904658159915,15.714285714285717,6.560565872933108
8,11.022448979591836,5.157150933180563,17.77448979591837,7.564407534595009
9,11.557142857142862,5.385254135054851,19.189795918367356,8.326503351295909
10,12.057142857142857,5.280052124488715,20.985714285714288,8.772201796860807
11,12.55612244897959,5.485913485662917,22.242857142857147,8.862219696132788
12,12.848979591836738,5.613815735638518,24.087755102040816,9.182628285195547
13,13.19183673469388,5.757147559482703,25.937755102040818,9.450133210752004
14,13.535714285714288,5.791270322938893,27.39183673469387,9.148484966166619
15,13.908163265306126,5.792369206514126,28.748979591836736,9.320238801230008
16,14.194897959183677,5.923518078866132,30.190816326530623,9.66243725305911
17,14.475510204081639,6.021100271528461,31.69285714285715,10.301565925452861
18,14.877551020408168,6.081067635717495,32.751020408163264,10.715567658974523
19,15.23979591836735,6.155004854291466,34.02857142857142,11.206214064198697
20,15.555102040816337,6.218386435608298,34.95102040816324,11.063375045102108
21,15.788775510204086,6.164006155635622,36.17346938775509,11.414883384521088
22,15.940816326530621,6.168358147222254,37.51224489795919,11.310751833487183
23,16.24489795918367,6.221411082039865,38.47244897959184,11.306485802383522
24,16.42346938775511,6.21930823139797,39.44795918367348,11.591145917544093
25,16.57244897959184,6.210859867995337,40.34387755102043,11.573854755908702
26,16.73673469387755,6.1993970632921105,41.64081632653063,11.57861310992618
27,16.90918367346939,6.213126043733429,42.8530612244898,11.461022804783981
28,17.13673469387755,6.187441096442794,43.82755102040817,11.469882469902917
29,17.39795918367347,6.197894000853375,44.63673469387758,11.663888604410344
30,17.637755102040817,6.242519471690551,45.43469387755102,11.73639402058461
31,17.78775510204082,6.253759885304234,46.531632653061244,11.670619166455852
32,17.8969387755102,6.268594081751182,47.56530612244901,11.7112100420806
33,18.11224489795918,6.392993548718201,48.5887755102041,12.051681840874725
34,18.277551020408158,6.3990947141906585,49.37244897959185,12.071677632981917
35,18.450000000000003,6.387652326877449,50.435714285714305,12.43702047688101
36,18.664285714285715,6.398749991812925,51.33061224489798,12.4866936256544
37,18.821428571428577,6.451842799557662,52.16122448979591,12.69822732088531
